[32m[INFO] [0mLogger initialized.
[36m[DEBUG] [0mConfigLexer initialized.
[36m[DEBUG] [0mConfigParser initialized.
[32m[INFO] [0mConfigProvider initialized with parser.
[36m[DEBUG] [0mInitializing parser for: ./conf/webserv.conf
[36m[DEBUG] [0mTokenized 169 tokens from ./conf/webserv.conf
[36m[DEBUG] [0mCurrent tokens (169):
  [Line 1] STRING: 'http'
  [Line 1] BLOCK_START: '{'
  [Line 2] STRING: 'error_page'
  [Line 2] STRING: '1000'
  [Line 2] STRING: '/errors/400.html'
  [Line 2] SEMICOLON: ';'
  [Line 3] STRING: 'error_page'
  [Line 3] STRING: '404'
  [Line 3] STRING: '/errors/404.html'
  [Line 3] SEMICOLON: ';'
  [Line 4] STRING: 'error_page'
  [Line 4] STRING: '405'
  [Line 4] STRING: '/errors/405.html'
  [Line 4] SEMICOLON: ';'
  [Line 5] STRING: 'error_page'
  [Line 5] STRING: '413'
  [Line 5] STRING: '/errors/413.html'
  [Line 5] SEMICOLON: ';'
  [Line 6] STRING: 'error_page'
  [Line 6] STRING: '500'
  [Line 6] STRING: '502'
  [Line 6] STRING: '503'
  [Line 6] STRING: '504'
  [Line 6] STRING: '/errors/50x.html'
  [Line 6] SEMICOLON: ';'
  [Line 8] STRING: 'client_max_body_size'
  [Line 8] STRING: '10m'
  [Line 8] SEMICOLON: ';'
  [Line 10] STRING: 'server'
  [Line 10] BLOCK_START: '{'
  [Line 11] STRING: 'listen'
  [Line 11] STRING: '80'
  [Line 11] SEMICOLON: ';'
  [Line 12] STRING: 'listen'
  [Line 12] STRING: '[::]:80'
  [Line 12] SEMICOLON: ';'
  [Line 13] STRING: 'server_name'
  [Line 13] STRING: 'webserv.com'
  [Line 13] STRING: 'www.webserv.com'
  [Line 13] STRING: '_'
  [Line 13] SEMICOLON: ';'
  [Line 15] STRING: 'root'
  [Line 15] STRING: './var/www/html'
  [Line 15] SEMICOLON: ';'
  [Line 16] STRING: 'index'
  [Line 16] STRING: 'index.html'
  [Line 16] STRING: 'index.htm'
  [Line 16] SEMICOLON: ';'
  [Line 18] STRING: 'location'
  [Line 18] STRING: '/'
  [Line 18] BLOCK_START: '{'
  [Line 19] STRING: 'limit_except'
  [Line 19] STRING: 'GET'
  [Line 19] STRING: 'POST'
  [Line 19] STRING: 'DELETE'
  [Line 19] BLOCK_START: '{'
  [Line 19] STRING: 'deny'
  [Line 19] STRING: 'all'
  [Line 19] SEMICOLON: ';'
  [Line 19] BLOCK_END: '}'
  [Line 21] STRING: 'autoindex'
  [Line 21] STRING: 'off'
  [Line 21] SEMICOLON: ';'
  [Line 23] STRING: 'try_files'
  [Line 23] STRING: '$uri'
  [Line 23] STRING: '$uri/'
  [Line 23] STRING: '=404'
  [Line 23] SEMICOLON: ';'
  [Line 24] BLOCK_END: '}'
  [Line 26] STRING: 'location'
  [Line 26] STRING: '/upload'
  [Line 26] BLOCK_START: '{'
  [Line 27] STRING: 'limit_except'
  [Line 27] STRING: 'POST'
  [Line 27] BLOCK_START: '{'
  [Line 27] STRING: 'deny'
  [Line 27] STRING: 'all'
  [Line 27] SEMICOLON: ';'
  [Line 27] BLOCK_END: '}'
  [Line 29] STRING: 'upload_store'
  [Line 29] STRING: './var/uploads'
  [Line 29] SEMICOLON: ';'
  [Line 30] STRING: 'upload_store_permissions'
  [Line 30] STRING: '0660'
  [Line 30] SEMICOLON: ';'
  [Line 31] STRING: 'upload_store_access'
  [Line 31] STRING: 'user:rw'
  [Line 31] STRING: 'group:rw'
  [Line 31] STRING: 'all:r'
  [Line 31] SEMICOLON: ';'
  [Line 33] STRING: 'autoindex'
  [Line 33] STRING: 'on'
  [Line 33] SEMICOLON: ';'
  [Line 35] STRING: 'try_files'
  [Line 35] STRING: '/upload_success.html'
  [Line 35] STRING: '=200'
  [Line 35] SEMICOLON: ';'
  [Line 36] BLOCK_END: '}'
  [Line 38] STRING: 'location'
  [Line 38] STRING: '/old-path'
  [Line 38] BLOCK_START: '{'
  [Line 39] STRING: 'return'
  [Line 39] STRING: '301'
  [Line 39] STRING: 'http://$host/new-path'
  [Line 39] SEMICOLON: ';'
  [Line 40] BLOCK_END: '}'
  [Line 42] STRING: 'location'
  [Line 42] STRING: '/api'
  [Line 42] BLOCK_START: '{'
  [Line 43] STRING: 'root'
  [Line 43] STRING: './var/www/api'
  [Line 43] SEMICOLON: ';'
  [Line 45] STRING: 'limit_except'
  [Line 45] STRING: 'GET'
  [Line 45] STRING: 'POST'
  [Line 45] BLOCK_START: '{'
  [Line 45] STRING: 'deny'
  [Line 45] STRING: 'all'
  [Line 45] SEMICOLON: ';'
  [Line 45] BLOCK_END: '}'
  [Line 47] STRING: 'autoindex'
  [Line 47] STRING: 'off'
  [Line 47] SEMICOLON: ';'
  [Line 49] STRING: 'location'
  [Line 49] STRING: '~'
  [Line 49] STRING: '\.py$'
  [Line 49] BLOCK_START: '{'
  [Line 50] STRING: 'script'
  [Line 50] STRING: '/usr/bin/python3'
  [Line 50] SEMICOLON: ';'
  [Line 51] STRING: 'cgi_root'
  [Line 51] STRING: './var/www/api'
  [Line 51] SEMICOLON: ';'
  [Line 53] STRING: 'fastcgi_param'
  [Line 53] STRING: 'SCRIPT_FILENAME'
  [Line 53] STRING: '$document_root$fastcgi_script_name'
  [Line 53] SEMICOLON: ';'
  [Line 54] STRING: 'include'
  [Line 54] STRING: 'fastcgi_params'
  [Line 54] SEMICOLON: ';'
  [Line 55] BLOCK_END: '}'
  [Line 57] STRING: 'try_files'
  [Line 57] STRING: '$uri'
  [Line 57] STRING: '$uri/'
  [Line 57] STRING: '@python_fallback'
  [Line 57] SEMICOLON: ';'
  [Line 58] STRING: 'location'
  [Line 58] STRING: '@python_fallback'
  [Line 58] BLOCK_START: '{'
  [Line 59] STRING: 'return'
  [Line 59] STRING: '404'
  [Line 59] STRING: '/errors/404.html'
  [Line 59] SEMICOLON: ';'
  [Line 60] BLOCK_END: '}'
  [Line 61] BLOCK_END: '}'
  [Line 63] STRING: 'error_page'
  [Line 63] STRING: '404'
  [Line 63] STRING: '/custom/404.html'
  [Line 63] SEMICOLON: ';'
  [Line 64] STRING: 'error_page'
  [Line 64] STRING: '413'
  [Line 64] STRING: '/custom/413.html'
  [Line 64] SEMICOLON: ';'
  [Line 65] BLOCK_END: '}'
  [Line 67] STRING: 'include'
  [Line 67] STRING: './conf/sites-available/webserv-dev.conf'
  [Line 67] SEMICOLON: ';'
  [Line 68] BLOCK_END: '}'
  [Line 68] EOF

[36m[DEBUG] [0mEntering http block at line 1
[36m[DEBUG] [0mParsing http block content
[31m[ERROR] [0munexpected error during configuration load: invalid directive: error_page code 1000 is not a valid HTTP error code (400-599) at line 2
